-0.1262388665807505,0.014577796030461974,0.1533282343006819,-0.20401932210354487,-0.23625138259539638,-0.1017472304412587,-0.8034688501139441,-0.19708991078523774,-0.28896012828431084,0.06991466834961019,0.38274974561532754,-0.10606492723002071,0.12193725320846177,0.2669863595777502,0.38261054547394946,0.2624222493288582,-0.08184047109290406,0.03476663753731033,-0.15214394845809062,-0.21785033655666627
-0.18504611819291003,-0.282631356771077,0.3213686215300133,-0.7817228773367767,-0.08746630454698939,-0.14475358523980325,0.16170907841557355,-0.07944907255384358,0.4251398497682992,0.09927866334646397,0.466880865325974,0.12894828428608052,-0.21894139510799357,0.6639628076434276,-0.03855800141494778,-0.06005633451583403,0.08254015533777735,0.32474986572102965,-0.3462860995678281,-0.690947275536823
-0.13051714054020355,0.0798952687481612,0.48377519954866655,-0.44116904541506297,0.03893133932420415,0.13182684102849787,0.0663725458115131,0.06899815984999969,0.0233341796409469,-0.03875388565764335,0.21700505522342958,0.39150552363024305,-0.11006321502149599,0.25950172888650963,-0.2197716811978433,-0.14736995144287574,0.28501513142446905,0.018777896221478886,-0.17558913709199309,-0.2783462966827119
0.18108054820987593,0.29322120057119416,0.39974220378101805,-0.21248919530127194,0.1190515277174493,-0.06617642281880302,-0.2827433931336106,0.06774851697210148,0.6874608927478921,0.01589295899128972,0.2082729135783213,0.2792648100846839,0.004847314011900266,0.3603333536471777,0.07209395175441131,0.09191331633063243,0.19468246844747017,-0.2898447874932073,0.06347710701488524,-0.1928429539692101
0.1638630359205385,-0.022746087033286486,-0.23578540620691113,-0.11653266742326414,-0.31039014802487763,0.3549904625752281,0.6220845619814989,-0.08562305116082125,-0.10623795566790124,0.11264650523899272,0.6075059197506638,-0.18337059779097878,0.12929073316490322,0.06865368929326067,0.039094934875530486,-0.11515723137756334,-0.15415916295045295,0.03771906019976231,-0.34337117927754596,-0.13336020559465483
-0.04482965586210109,-0.13011154741213304,0.2161646620036879,0.15916296026773097,0.4790139234564258,-0.30490615044122404,0.10709747421709925,0.17990111808958253,-0.030051854373490745,-0.07284715326383631,0.1661158927096461,-0.3062090259103641,0.0035138879055258785,-0.1739229250100412,-0.20488956525831734,-0.023453391227087922,-0.22498054656872482,0.361930144437664,-0.275148731660531,-0.5527473200672579
-0.11306977595840008,-0.5107712301986482,-0.026188599421720873,0.24211370743394067,-0.17699990634198773,-0.7717263455643326,-0.2909437153237118,-0.11843215427132521,0.10142750634922144,-0.16349053882450912,0.32269106131690883,0.5370205199374614,0.4247529439886825,0.8230532713425689,-0.5745596936692343,0.2075036932400775,0.11606586540367356,0.29509366514394547,-0.21247137204765557,-0.8155506425889026
0.00373388264951513,-0.24911955321642298,0.3558596174889594,0.04307583468525973,0.059105952757761,-0.09623444767798503,0.5919825741449642,-0.018001503310423436,-0.35244213672902397,-0.07600210047065648,-0.28570046293497653,0.19565372739985062,-0.36768973788567705,1.137131733336704,0.30583915310944765,0.1371169500050083,-0.21575560676475464,-0.2514064744519347,0.03194193631324797,-0.22730961335507124
0.0630137005533162,-0.030119081110089443,0.4623248614352102,0.045147132863622395,0.026456736093294787,-0.26041284182251573,0.09309701212463484,0.11220993183951494,-0.3334681422354428,-0.23496750487646342,0.4238542639471297,0.4629816161720744,0.09221016597574082,0.7130476471141965,0.8306494141948966,-0.12198668432615598,0.097480434940536,-0.4039714528093268,-0.17025707788795388,0.005882664257739217
-0.5254327951400324,-0.1587722404341786,0.3693883784574026,-0.026869510772510527,-0.05082753080663643,-0.05276454918131303,-0.04008515754918008,0.15752211639213326,0.1512724925083981,0.22957208894621078,0.39420576045352507,0.28980726928113787,-0.010965901810167676,0.4845977372946057,0.5799967115436924,0.2152973690478147,-0.09099181191268656,-0.06542080425503605,0.02860879055833356,-0.3952685175926719
-0.2569824309966874,0.008730661885035776,0.40272529991341727,0.32010531931323205,-0.09864213838861335,-0.024776266409866007,0.25992333054264377,0.24005915870910546,0.3262347426679397,0.27025092146850255,0.5738934281420892,-0.1004765981859492,0.019201297912240487,0.3370229007920547,0.2538871878615307,0.4603835451319016,0.29923316109131115,-0.27423996353959923,-0.19780870131411454,-0.13469547844066748
-0.1422458674745404,-0.11615205436561077,0.18919108055285117,-0.024214197324973073,0.05555290910981271,-0.045559205812651375,0.07067338648110037,0.01898980220010023,-0.036093153603696984,0.1077507874916411,0.15556309588671588,0.6270094505482815,0.24948348832919578,0.27259731245959457,-0.35183248987941607,-0.0401035778075454,-0.04007799700986325,-0.04889485752007835,0.14620071567291237,0.2197008670532288
0.08111508709112876,-0.010326687867445365,0.21931823534060974,0.06410318728340772,-0.031596498450602126,-0.26593587441691746,-0.14696630279974762,0.197236528462946,-0.08757127956899616,0.40710372297055125,-0.21999577543344095,0.16954015776780504,0.06033467780474374,0.09410494671496093,0.06488465644483592,0.11133923848257749,0.09276749543698166,-0.008638191556860735,0.05505302003984012,0.06571226842020308
0.13703565342518848,-0.05288185386034464,-0.20182548552796037,-0.0759924263475686,-0.028933905425463407,0.14697423234253354,-0.00201807118337924,0.05224947872988558,0.016582731951047154,0.011087358198526227,0.05021043392455753,0.032118463876079334,0.0005785628181424591,0.04535201368552976,0.08057482712245727,0.04275665237765217,-0.03887247003505598,-0.0240816319573413,-0.14886766236271662,-0.03354972477830217
-0.008755261956271502,0.1319088573994195,0.11689332563859049,0.16513299644967347,-0.044902179949778596,-0.04022201754285568,0.1659068250035683,-0.0058523855680222975,-0.038032339736752685,-0.04838316006816746,-0.032980665013987914,0.1340439373012041,-0.026197046071498743,0.007225081348552399,0.08647927709526211,-0.14460333018289606,0.01344100759497289,-0.07013627038894166,-0.15641846358094746,-0.009788883026309909
0.061502787520589734,-0.031073409475122417,0.07309412816640536,0.08079856103173227,-0.14323491493854923,0.07979209650338188,-0.023607341045422274,-0.015781395311212185,0.0709899622643649,0.1375150740770038,0.1535557777978849,-0.23605311082427466,0.15191409944961237,0.03854997659193848,-0.15143871232869555,-0.17746858595027135,-0.029200713559582283,0.013933258806273833,0.08813436385641372,-0.005918948916919537
0.05950666168322462,-0.10348190399149929,0.22971187149864353,0.03454910341625371,-0.021306507408494418,-0.03478102354448963,0.12033550439192067,0.024105358063260706,0.09120965700393749,-0.08902909126850127,0.0058971004908048765,-0.03006949566595941,-0.043754815823366544,-0.1564874575444368,0.028072758490040293,-0.04643747207864151,0.09737371001787452,-0.08561484988127845,-0.013595972213392229,-0.06051952253110742
-0.3463347828625794,0.17004535764770543,0.046161610664139326,-0.024192578510121097,0.03486438637405177,-0.26188553517212126,-0.12973106997491146,0.009340581651635343,0.10804132956287521,-0.003061780734835533,0.041101708798221115,0.07681867516381834,-0.009303375739450734,-0.0007627390221979884,-0.2073647194725603,-0.061113129618198626,-0.13446691817490913,-0.15275737556276217,0.09890292589260136,0.04111575794240473
0.001626687839282451,-0.0278571590260607,-0.08747243561868176,-0.04861568069531208,0.07036768205735501,-0.12932461737959233,-0.08063631642215169,0.2728860255570239,0.23815101671943767,0.09136453885182733,0.33001240957389527,0.0816786220079184,-0.1621564333429595,0.16987562848239587,-0.34380459706798133,0.023734444665887422,-0.009121183525744968,-0.10447707451069359,0.11387090306325859,-0.07734923412102752
-0.2842518985341677,-0.12017073832740964,0.24461039039686866,-0.12175447360117017,0.22286023337355837,-0.1620000647585362,0.2895966596038355,0.1972183234154407,0.3512353231693083,0.3611617120643707,-0.008385304981348565,0.10938334506368222,-0.25905116174345166,0.24335805437521854,-0.23648203433306664,-0.0201901913905565,-0.11234246463920539,-0.023519443981750158,0.07622333483644049,0.41325080915394174
-0.0317336695853469,-0.1773899523401162,0.4644834696124262,-0.1989438885254146,0.0487468886387793,-0.1536065881887688,0.11157421970114817,0.1302199164847868,-0.19711892238122533,0.30796968460900626,0.1391724940628781,0.7037668941158323,0.17356564019183499,0.5385741644049131,0.07482025423524956,-0.049603125272661794,-0.39385338931682495,0.6111895839727577,-0.04186650017423514,-0.05724192764580221
-0.31151220957212294,0.00694218241966417,0.15286717606107073,-0.23656653052246374,-0.457167740265247,0.21732986929248987,0.0971775779078548,-0.24292301916269596,0.019172685125007135,-0.019679461355917763,0.14226190423578622,0.6933680627651536,0.12719905387352698,0.544351203125776,-0.13626321889718507,0.4938470890499377,-0.33894752763426816,0.05701332499049787,0.1104544193427755,0.2338061698929003
-0.31705116272282385,-0.015597185064297824,0.02700109978280635,0.0733547779544078,-0.08356999023211453,0.19455054420435894,-0.17219256383613707,0.32938489165813994,0.10421093516604728,-0.09243615995270947,0.06183416774118945,0.4114069095244764,0.036240857657142904,0.21257492085166574,0.009428272571891156,0.3621856631037015,-0.0031995306038421125,-0.3198787726008765,0.2178473530540849,-0.002868433167045476
-0.3817278348000739,-0.22034849239945747,0.1472864452003636,-0.21272434953567004,-0.1945882677981832,-0.05678273265605196,-0.437889125619782,0.24855844584770526,0.12595653648186364,0.34955725507017443,0.1342679915552518,0.7021916910719398,0.2954095674371255,0.30520055832972576,-0.4346904373840164,0.260214950669778,0.08029560958097284,-0.21281595854483937,-0.024411611643586406,-0.011604107312353529
-0.5736856968683767,-0.3992822901384388,-0.032514656053388935,0.01747964008531448,-0.5119458118376102,0.26496459507619124,-0.3351403354765375,-0.20729711910188178,-0.21743213089567767,-0.0792117567395211,0.18073466793194115,0.057511986773482376,-0.2586513385820977,-0.01727397600822856,0.546453561056562,0.1398448976919145,0.0018153272349168551,0.16919828311495286,0.06252303236212582,-0.3098568075944458
-0.09943585866634766,-0.33927142768362484,-0.0414549681011904,0.03141990920011588,-0.030823884426463444,0.040343661992894825,-0.2945197252216192,-0.07884778085687856,0.37316562646268714,0.14811118779239588,0.27331724827027853,0.3573145334573766,-0.27523638673648476,-0.5348848258394188,-0.08454933931769726,0.5463548061669019,-0.5770775306344019,-0.3315400306579273,-0.04580096133649108,0.1462616050514875
0.008689506290927851,-0.02968590661988489,0.723284911954497,-0.1935616060845654,0.2648194438271052,0.015803704782742737,0.18413947200090633,0.06795595886183123,0.24572998273498492,0.1459767155915868,-0.3126029042142017,-0.05564637663010161,0.10961763211356887,0.4833206280722197,0.36412609552562675,-0.1447991087399368,-0.41266167200316894,-0.3652204494445422,-0.43010835398391983,-0.2513093286696988
-0.5569887325712505,-0.3221347370580537,0.15832162691825596,-0.08707191418787404,-0.3366528284976726,-0.011856393315278062,-0.3003156969642699,0.14459623495562468,0.257363195934114,0.02776735754064013,0.26286946426841856,0.33209451566918424,-0.3087725444413133,0.3216752858543522,0.40437093642112953,-0.22855761512353032,-0.049467390568253944,-0.3644852289756486,0.08519363168642034,-0.51560621846303
0.3809650912176405,0.03889836833157067,0.030909629542662412,0.20365926246712338,-0.5609679604221366,0.3315748411153354,-0.36126648720931237,0.062341761621883846,0.4046364845570916,-0.22489318964765576,0.20235181865424584,0.05107008709002473,-0.297006990243265,-0.07865111350661146,0.18901465736168208,0.06384548157705255,-0.10949903513198606,0.4891769131087338,-0.5075673612007825,-0.18560067076168438
0.38014058223463093,-0.07305486403544546,-0.18709476302837297,-0.06143427778012206,0.3320363253158743,-0.029524104356435484,-0.07441869099617798,-0.1248517096765848,-0.328499332605655,0.265983940421864,0.11345057293624743,0.5115263361541372,0.4539471338407725,0.33328345335420145,0.17547779636190206,-0.01216743265115537,0.078063984385905,0.11675407126483456,0.19609094174906733,0.10888002704659398
0.1051375793858419,0.1269127937182735,0.08113058036936571,0.07656565117512751,0.32927654338478396,-0.28550836144518144,0.029849303165358665,-0.24391956683536678,0.16327582700886442,-0.0015305962182423642,0.36750768108584203,0.18001974985878053,-0.24222163561697563,0.4291174794814124,0.1357473903648473,-0.0035043166819358697,0.10134070213199607,-0.026062036057587806,0.0025533446040487398,0.0628789897340034
-0.27985347836512653,-0.05000029894411744,-0.15898797126749364,-0.33434058354889346,0.08157313270335745,-0.419641409917284,0.22057593400663902,-0.054794971583625875,-0.12479586042991414,-0.08892348470765285,0.1843668290617631,0.2866098641852305,-0.1502755582603779,-0.11137963683700151,0.3329591123772856,-0.4374572340658113,0.05025886695029743,-0.009358689507164413,-0.11773081097306022,0.1590224215635051
0.03533693813918963,0.13392631955015447,0.017973555001566124,-0.41694571561755117,0.23542841711881862,0.14275559447863617,0.1582305922636525,0.1503633736428018,-0.09014914902064579,0.0945807185413231,-0.05203496590411777,0.3412247579612502,-0.09131444942484102,0.33510634325344973,-0.13420312946920895,0.017283003226229637,6.858594084857407e-05,0.10797594910277553,0.1176132755113028,-0.14987616640288115
-0.06700870754205974,-0.18112342912124002,0.629324558688754,0.21778245288002604,0.36247802166746346,-0.6823944538334482,0.016053610800021885,0.02566637206976089,-0.10063475998121091,0.12903448231173054,0.0063810396394933105,0.5741982383300742,-0.15618119386316642,0.18722188912853918,0.018659416610542587,0.20662546520619235,0.21853207016550824,0.09257135672307254,0.08261644281240356,-0.7449680714025516
-0.2216881824924745,0.0029170240177161435,-0.01708027695163284,-0.11726899643831011,0.2655847452701084,-0.6588903637526918,0.20104382974419066,-0.2909001224402045,-0.07433020001662898,-0.12439669266317634,0.35375460899784944,0.06888813020301739,0.07208897492658939,0.1780959477562929,0.46663245477576504,0.233427662182064,-0.009551813258190663,0.03174785167841579,-0.09687373646176786,-1.012171010218716
-0.21345995702921067,0.2300218967900121,0.3951493149338754,-0.476660818224011,-0.1471183338621056,-0.2610779053644013,0.15087709403351293,-0.3088557752355486,-0.0916299952842196,0.018790554159694512,0.3562852669286897,0.2119906741819663,0.18522651974854973,0.16970123962027037,-0.2156937137090111,0.3118910278412463,0.028762848072669173,-0.06964181042703205,-0.1437498905373325,-0.3423922436108639
-0.12626274086860437,0.06049658559180007,0.3466684515539299,-0.06813085751792398,0.1371081696649749,-0.20556575640531133,-0.0032314824053693804,-0.1410381226138708,0.02923341560540152,0.12238392874858457,0.20747414330994052,0.13152970859943994,0.03599673773123774,0.21518231476697458,0.4587398651562835,0.1394905680407091,0.3072207171047629,-0.21663432720821102,0.418934682931287,-0.11625082538862551
-0.12753731342491925,0.17255494650970785,0.2520526389680121,0.02761581205784899,0.04978787499942721,-0.1011460446506994,-0.04259195002671732,-0.11898656285058079,0.08693679910773476,0.07470666148109922,0.3351054753097089,0.345313314374578,0.08554885489503566,0.06794691396068898,0.35245935698093195,0.2877128126778655,-0.13602257025685668,-0.0849840709381691,0.1326428932276836,-0.26745235193520545
-0.21893168119241999,-0.03633063570942503,0.07990980839664093,0.28286537972815795,-0.01655831589695233,-0.061979131689738946,0.056728813023847136,-0.00429744591358068,0.06567516037682877,0.19810636453298316,0.3087590850582852,-0.029741899219286282,0.1917261032310007,0.22892976051961905,0.09064062736337822,0.37353078326576106,0.016004321897178733,-0.1088519179192329,-0.16505767068527816,-0.331032569444376
0.12084120751321463,-0.07960999806977131,0.00849806780716917,0.013826592514381208,-0.04768004627158878,-0.04448525340644551,0.18711443390256163,0.1929788406261736,0.06842434092812208,0.27174367661127086,0.1802602281464984,0.24867302680709585,0.15095483208158375,-0.0058828497508651885,-0.19744430181608794,0.18200853301882508,-0.16597039782377312,-0.2414492668660812,-0.0375161918875698,0.07224921795487455
-0.16393291674951385,0.1256759397629478,0.006946433588955069,-0.011055741951581557,-0.00025529606712852465,0.07788353801599768,0.06398229268697059,0.14082691305502973,0.06769569273367068,-0.07265723968821611,0.3127248681239038,0.05368992064603222,0.006928916567069256,0.17823838675159773,-0.19547806383454766,0.04992503915881684,0.1253066544004242,0.0957074953879552,-0.22952202804058885,-0.13548845485126695
0.001791180787456514,-0.04997433744368736,0.049169933108396804,-0.03901832104111008,0.14639992871138224,-0.06660366890715012,-0.03212069292180935,0.03625670906475433,0.18415438673300205,0.06473489904607813,-0.11342371234407438,0.06856714920693457,-0.0489650788240138,-0.12648141573370147,-0.16012528929228398,-0.12401914799062114,-0.11871088621467342,0.003858519084260976,-0.11365958083656917,-0.04743966584260772
0.03350650909147925,0.13298087654260105,0.07546762066463128,-0.10349698292567766,0.06023668268828642,-0.008454317170860438,-0.08398506509274535,-0.05753079606276231,-0.04217195528149618,0.08117719828225851,0.13862536011107665,0.06248331631035288,0.14415639529757984,0.07995699872817506,0.07017793005286319,0.26746143103796655,-0.01535523746078105,-0.037182171349307735,-0.25102860645014297,0.04902604776088231
0.1345644677911868,0.02856315647973246,0.1083377013790115,0.004588560225000145,-0.1431047865880761,0.12529930130854505,-0.03415887078039036,0.045012958822971676,0.009458279932843363,-0.16443986932153043,0.14829382839315505,-0.007304921456624001,0.0049407048873758175,0.07507412786405498,-0.10648904533370858,0.02965535219759809,-0.06799133393708119,-0.01799457937374636,-0.023878642569763922,-0.10181173956642559
0.14508297093036776,0.0027103197067757305,-0.006071045955531725,0.1328586024268503,-0.09863293217739152,0.13295399189980156,0.06353012365039634,0.011280532174690914,-0.17972158188235227,0.1410881641654534,0.014179411905898854,-0.1412065841043893,-0.08439837193777415,0.18072667067621154,-0.11179391739764596,0.10561436364258442,0.01732398537700058,-0.11657016819482757,-0.0762255631286247,0.01829380656919158
0.0008161177923087348,0.04027249781002335,-0.03440871553952865,-0.12865214060708433,-0.06594619397071642,-0.04257115740703438,-0.02569004137545897,-0.11302280548552818,0.11270985230401974,-0.18490276129358366,0.0443884044396686,0.10374821924042443,0.05491860622360771,0.05487884296458625,0.1690306936317196,0.13329276074445037,0.08719538256853177,0.09331830635230937,-0.09985669414604004,-0.15920404762273038
-0.009613992633117194,0.03199209948171935,0.16328800243469274,0.11563457050544945,0.05943716078314693,-0.009292826896116171,0.02800010685315247,-0.02485728125039831,0.3085308283062174,0.05764484213784231,0.05450074527170324,0.03415340225949399,-0.16883533561556655,0.15348670227479078,-0.17138313417551546,0.028883541084899877,-0.09946080632100776,-0.1456640170794866,-0.14260719662954346,0.25126743002623986
0.008289388102557324,0.006108069477977387,0.33658839883208985,-0.03803399463234164,-0.1158542207237072,-0.13690722615390866,0.1848943828247927,0.10793585338111289,0.11394004566001123,0.10014392387167954,0.13099386180973058,-0.10693883898968524,0.026973710955265292,0.2904657825602075,0.04214625912053572,-0.0834202609613218,-0.1288519196807002,-0.18754302746465043,0.020454745066522173,0.11903303076793142
-0.32538071082501996,0.07835299626481175,0.06257971953559423,-0.006128139689745586,0.11532311297224856,0.22558892151596172,-0.012906748874367494,-0.14412883269712806,-0.007394902031486633,-0.05479517845644053,0.2063633977032368,0.5459777417868562,0.3298717432503786,0.5468624580016862,-0.1657467370784517,-0.11989392194430178,-0.483419447683111,0.4558240722431566,0.38662940518584554,0.4443511089852735
-0.25363403375354593,0.03171124162922578,0.034428750188258174,0.44915906024250873,-0.04355389514905463,-0.08522708896716405,-0.06366821470712304,0.30202486996121636,-0.02585333431224516,-0.03815153294684435,-0.10468526243216199,0.4247456042859719,-0.09116978848896574,0.39713306614226507,0.2721251033816649,0.18344586300628093,0.12348847555849966,0.2646336235542377,0.10836616859742632,0.2805241015064686
0.056262185130137664,-0.009449231669719928,0.18697386841613145,0.580068264748863,-0.3339033453997684,0.1485253053696734,-0.3769801234951629,0.047844563098866325,-0.1412111385347451,0.3346433530180724,-0.3184970007630465,0.5884434073227821,0.07586427376527756,-0.2585404370109428,-0.0391370889189496,0.33377296858614147,-0.1358681469767453,-0.05239869600383656,0.4270421124867742,0.18267043793266488
-0.39433221511386185,-0.2591175349009305,0.20094130130435384,0.10368423998320428,-0.04724906557132892,0.13335184826440089,0.32833979864851826,0.14578135422588911,0.014757364703938654,-0.00936684636002345,-0.060307843513774294,0.34100762277426294,0.02517255542254485,0.2923349418503192,0.03591290716954937,0.1976911823017624,-0.1596607477025764,0.12010360558955391,0.08145131482278592,-0.14020503269793796
-0.044587241844720654,-0.1592097062397642,0.04809119892697955,-0.08473456784225107,0.0697552299445483,0.003279688860052463,-0.2911455825496659,-0.29416685543934784,-0.14692411655762283,-0.027370154912332488,0.050888036410953644,0.07857887691387876,-0.28877099482896135,-0.4791782426740297,0.1705240720845953,0.30849757718603993,-0.27054482095449833,-0.49798693450673903,-0.10980564310663968,-0.6332890035778447
0.38533750912153014,0.12472069474449309,-0.1612532547509867,-0.34145519309347594,-0.057434782956999546,-0.1877696966236149,-0.0261806875849903,0.04764105487078407,0.10112182170377254,-0.2878974132808933,0.5601450487180452,0.2458727099446258,0.27324089054119494,-0.5695928666431832,0.09543028891131324,0.04698795563843541,-0.286780643640584,-0.29131139321193616,0.10096847709107072,-0.0018361421110057435
-0.09179326644387378,0.001547184305000589,0.6286929438402359,0.014637112517045232,-0.6013998720998422,-0.3049521086413288,-0.43931258081264335,-0.17139726302276742,-0.2508430448896661,0.0649493333954042,0.17158610453908918,0.5222332360078376,0.25698915419742197,-0.06569904393201388,0.12348185835168926,-0.13470869671113844,-0.16643329255687286,-0.596133428748212,0.18795742254635467,-0.2732785555678939
0.06264947801047252,-0.07221633458559858,-0.08870056988859103,-0.16971344943040634,0.012528779629238271,0.30556903072731506,0.020794212197263847,0.5366612872246412,-0.016439275449027967,-0.022550645308626542,-0.04481229948808473,0.48800027472829627,-0.07553278518994287,-0.14568759115469657,0.1868474707644615,-0.01598744356177399,-0.4307841635443066,-0.03168832205142263,-0.14032882440715502,-0.15689188632561912
0.01851744461139473,-0.02186823253780134,-0.4498735924036435,0.06135655202360559,-0.13785538524693436,-0.09559365033822255,-0.38018552066905187,-0.030974429318667236,0.3073744625166392,-0.06432415210198965,-0.01281026604813103,0.4490680671755888,0.24505460146473815,0.11507583548456903,0.24083228126875675,0.2566635880766148,-0.3484524252897026,-0.001317069668688134,-0.529556874738672,-0.7007837159061283
-0.14258742645690695,0.36246657835624746,0.16762229331075237,0.016533488704091222,0.4922282659489874,-0.21421250157053162,-0.08998592438971993,0.029713781841252708,-0.1957222066914348,-0.27864303648437255,-0.0735563677716677,0.3551872765979381,0.1809909579182575,0.1455634493576965,0.03701743142145556,0.12075204280748165,0.013398677437184843,-0.040666149980989406,-0.05548233296960128,-0.5207246553836544
0.3284357272971481,0.04235197776052863,0.4682746344460478,0.2958394287083922,-0.10368128743309231,0.06291020962872686,-0.5804290157960926,-0.22514893842250924,0.3939760514378779,0.05413466391378084,0.2061155560091119,0.5628855168331074,-0.2420177717663225,-0.08872246926134758,-0.5690739939892431,0.0984649515033449,-0.1464457190099025,-0.36955334128713685,-0.3691263101426596,-0.5809149916697042
0.4181689199116598,0.3557197001810962,0.22238182371481596,-0.6096658870368453,0.20001627359799484,-0.5764282018981041,-0.012258361334081156,0.1818429846299976,0.005686565711648502,-0.31343562510840267,0.04171411330717238,0.21124222395474904,-0.03947702513818097,0.332421305756945,0.5434036496574823,-0.10287039541667185,-0.11397425096511407,0.18298596418701243,0.027256011883907624,-0.8323351056056452
0.2965745403600468,0.4405942628784663,0.04874154586387417,-0.2779565705208074,0.35105359203380326,-0.474044609271594,-0.0694114206986868,0.04407077472092452,0.21651830602012526,-0.28932639884268585,-0.006957526656324226,0.3158289114978447,0.06524337748208034,0.05996551179700503,-0.0703637949039943,0.14401937423770741,0.04628836631630945,0.11547841267691374,0.09760799792179202,-0.08971769715170047
-0.045013868874458476,0.21607502147302032,-0.4480383775991614,-0.28642900884078626,-0.11980080598704024,-0.7963378132685007,-0.05833195633101093,0.17374432790291955,0.5940641233580819,-0.08577462847369721,-0.3664491596184772,0.5516647204455918,-0.15747831897113665,0.0032548233282489692,-0.3091767430619948,0.19584870826790185,0.2920153146307162,0.21695687561394694,-0.23197248592169084,-0.5210352857914371
-0.0838896997450081,-0.0804547053994833,-0.5722533397979115,-0.30706881711332157,0.05027520803022372,-0.4798767742264009,0.15910190312400663,0.18440831406260816,0.15746159992969025,-0.18005151065255956,0.3432051795686908,0.3286917243736444,0.04916602301880612,0.08418589767810469,-0.12257409925175418,0.22686799068877633,0.4141913094825897,0.477061664807443,-0.272167146494263,-0.7191582095728727
0.01719019915562306,0.2306021793270139,-0.2547268031789167,-0.08504360067805164,0.18220147641994158,-0.33407385000934847,0.3331688700306803,-0.1376457006213934,0.028537521344972207,-0.10687762160586224,0.6256218529923654,0.12509653515333768,-0.19244875893292754,0.39356063514603395,-0.375538206174225,0.2802468515997286,0.27722653678050324,0.2064505078166747,0.012573997022329357,-0.32954507159571794
0.46041991381371555,0.2494982917884964,-0.6671864931137522,-0.13089771887478832,0.15492840965184482,-0.10069934587910993,0.190083379252103,0.18974535758688812,0.18612359585590785,0.1404639949555011,0.06282129931276827,0.10030404426700539,-0.255958816456958,0.12362935106717628,-0.042707414216463714,0.1906600005354199,0.4298550144683292,0.010293355896600572,0.39366392024087327,-0.09480603044585412
-0.116493854650707,-0.30421999835467395,-0.19170652310357963,0.18012487445972633,-0.02182351415163931,-0.061425403985346363,0.34234081673291944,0.2274113367799389,0.12310672602369906,-0.10658343616153236,0.10449685858497666,0.23950221090938975,-0.030229045335270103,0.28807670090507853,0.03167483158761454,0.20019224738516453,-0.02861627517497679,-0.09649507664020648,-0.14314328987692682,-0.19835921033638945
-0.08080764557798213,-0.421172868512193,-0.08810348683689549,-0.35751029552199903,-0.15160345505804904,-0.0616231410110856,0.1732264591078751,0.17901924620108223,0.14948742099493323,-0.13019180660448704,-0.10294520545220502,0.12344619205907796,0.11734329632651609,0.090942152139985,-0.0774653886307929,0.36652347145909864,-0.053960400111167955,0.03913149016704841,-0.22180243241529754,-0.1992637747754414
-0.1910586592761055,-0.3258511623977538,0.016920726056195066,0.23495297898164924,-0.15156152814708476,-0.03861045533851979,0.2403883508222938,0.008260484450312876,0.11479599643288896,0.02192704515971917,0.2922296649293042,0.345366855215713,0.05773112524795833,-0.06026304781300252,-0.2369701457893186,0.14511603796223732,0.038343192676479516,0.046131218926418145,-0.3865547311386156,0.0719126501310787
0.2510321392921256,0.0753247816679893,-0.1482574330263132,0.21562227331355388,-0.12419594509446757,-0.06896535692332534,-0.07176089689974977,0.09431983772951347,-0.11617164134139675,-0.030980327914782033,0.15033131565744887,-0.08331364767472021,0.14858141045695966,-0.020895362434861047,0.1036462848475272,0.10910342051451595,0.03781346136902131,0.07542797044991861,-0.09241981070776648,-0.311311301295748
0.0679635264282676,0.09859333145526766,0.06790046308329802,-0.1262701630491665,-0.11454892723696422,-0.053047005103057314,0.09004730418222871,0.10500506282596073,0.0653979201376571,0.23867069449309847,-0.06963540966340044,-0.10503534556952383,-0.04542429151794853,-0.16648096635681406,0.08124865560400131,-0.09430469645541241,0.03221998136273691,-0.021268210257114693,-0.03732649529092841,0.07879345047072454
-0.009898004720926917,-0.044960577919031075,-0.07025352405260354,-0.18533161722605745,0.06599844852541589,0.15630306873710795,-0.10928593916605776,0.01778396720589021,-0.04059264188005263,-0.006801493487639865,-0.167685232379025,-0.02358123712047901,-0.03671229469557723,0.08338895148457416,-0.3077002542678282,-0.07553703596022499,0.06308239655760656,0.01303300560769939,-0.061004583866578144,-0.06771744666644385
-0.05469669792186668,-0.16922289919588038,0.10377780863018474,0.05702012127993377,0.04743591286568316,0.05580766641899748,-0.005608033163450293,0.10019268373213586,0.03443902874641765,-0.012657572539778873,0.06426541697580408,-0.17292580681743042,-0.038340081434637,0.030462326844402057,0.020840828346076104,-0.1263123133984103,-0.0272346191488561,-0.016306026005976592,-0.020378668470812444,-0.0022548942201115743
0.15322847016033161,0.08351576419428536,-0.008186065574384588,0.15232855037625234,0.1299536803102416,-0.06752469458657832,-0.2296378321569471,-0.11641521640231263,-0.01866007804469531,0.09631210049616065,-0.19068908611162416,-0.11606783484283677,-0.19825283796636253,-0.0782611495132947,-0.0650294968946905,0.0016952926408393765,-0.039279644835807384,-0.05034332560603805,-0.01586518693104492,0.16282873963361766
-0.12158451811105805,0.0800915217526642,-0.029947582009776586,0.047117880048916885,0.016035264557720853,0.015300400136719666,0.17772112741458213,-0.10597143663815904,-0.08249629546505814,-0.24888042034002866,-0.17694798697761205,-0.20888998988657148,0.016018908816107454,0.10573985050223031,-0.002412084869742775,-0.016750138375256726,0.18412879141664779,0.06222678533540554,-0.19788036730746966,0.09454827636827377
